,All natural disasters (Occurrence),Drought (Occurrence),Earthquake (Occurrence),Extreme temperature (Occurrence),Extreme weather (Occurrence),Flood (Occurrence),Impact (Occurrence),Landslide (Occurrence),Mass movement (dry) (Occurrence),Volcanic activity (Occurrence),Wildfire (Occurrence),LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1900,5.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.501583333333333,0.31475000000000003,14.3895,0.3875833333333334,2.5756666666666668,0.40625,15.143916666666668,0.15025,6.1475,0.2591666666666667,0.48000000000000015,7.809999999999999,3.1275,196.72416666666663,8.291666666666666,15.357500000000002,18.570000000000004
1901,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.541916666666665,0.30624999999999997,14.512166666666667,0.44816666666666666,2.4904999999999995,0.39749999999999996,15.073333333333332,0.14575000000000002,7.8425,0.3108333333333333,0.49000000000000005,7.691666666666666,3.1366666666666667,254.85166666666666,10.098333333333334,15.94833333333333,22.736666666666665
1902,9.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,8.304416666666667,0.29275,14.36425,0.39433333333333337,2.20375,0.3561666666666667,14.958333333333334,0.13549999999999998,8.416666666666666,0.32583333333333336,0.5700000000000001,8.1825,3.235,257.2316666666666,9.944166666666668,17.400833333333335,21.956666666666667
1903,8.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,8.220166666666668,0.29,14.085749999999997,0.38975,2.2833333333333337,0.37825000000000003,14.836583333333335,0.13483333333333336,7.211666666666669,0.3408333333333333,0.5758333333333334,8.285000000000002,3.3458333333333337,217.1141666666667,10.285833333333334,17.355,17.635833333333334
1904,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.090916666666667,0.2864166666666667,14.063666666666663,0.5,2.1710833333333333,0.33775,14.810416666666669,0.13308333333333333,7.0491666666666655,0.3283333333333333,0.5083333333333333,8.279166666666667,3.436666666666666,212.65416666666667,9.913333333333334,15.347500000000004,16.29
1905,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.225166666666665,0.27875,14.082166666666668,0.36949999999999994,2.3432500000000003,0.3775833333333334,14.954666666666666,0.129,8.985833333333334,0.3216666666666667,0.5883333333333333,8.3575,3.4574999999999996,268.65333333333336,9.594166666666665,17.56833333333333,19.3125
1906,17.0,1.0,10.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,8.379083333333332,0.27491666666666664,14.244,0.38400000000000006,2.486416666666667,0.3421666666666667,15.031916666666667,0.12858333333333333,9.621666666666668,0.3675,0.7183333333333333,8.570833333333335,3.5400000000000005,280.49083333333334,10.719166666666666,20.949166666666667,18.719166666666663
1907,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.947166666666667,0.2571666666666666,13.807833333333335,0.36541666666666667,2.0031666666666665,0.3146666666666667,14.87483333333333,0.12583333333333332,7.840000000000001,0.4216666666666667,0.7058333333333332,9.069166666666668,3.7616666666666663,216.0958333333333,11.618333333333332,19.450833333333332,13.409166666666671
1908,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.186083333333334,0.27475,14.038750000000006,0.35200000000000004,2.17475,0.3695000000000001,14.838166666666671,0.12508333333333335,7.775833333333334,0.4183333333333334,0.6166666666666666,8.736666666666665,3.8191666666666664,222.07583333333332,11.969166666666668,17.645,13.137500000000001
1909,11.0,0.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,8.17825,0.26275,14.026583333333337,0.3674166666666667,2.157583333333333,0.37833333333333324,14.790333333333335,0.11950000000000001,9.7125,0.4216666666666667,0.6775000000000001,9.435,3.8275,257.03333333333336,11.16916666666667,17.915000000000003,14.858333333333334
1910,15.0,9.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8.223,0.26008333333333333,14.097333333333333,0.33025,2.157666666666667,0.42474999999999996,14.819083333333333,0.11758333333333333,9.351666666666665,0.45749999999999996,0.7433333333333335,9.770000000000001,3.9424999999999994,239.2791666666666,11.6875,19.035833333333333,13.549999999999999
1911,5.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,8.177000000000001,0.24783333333333338,13.987833333333334,0.33775,2.2501666666666664,0.31024999999999997,14.776000000000002,0.11516666666666668,9.235000000000001,0.4699999999999998,0.6541666666666667,9.005833333333333,3.9933333333333336,256.3958333333333,13.040833333333333,18.159166666666668,14.248333333333333
1912,7.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.165416666666667,0.2584166666666667,14.053333333333335,0.33091666666666664,2.201,0.34975,14.877166666666666,0.11691666666666668,9.535,0.4750000000000001,0.65,9.6,4.211666666666667,248.08416666666665,12.375,16.895833333333336,13.734166666666667
1913,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.297749999999999,0.26225000000000004,14.201749999999999,0.3455,2.3190833333333334,0.3521666666666667,14.908749999999998,0.11708333333333336,8.5075,0.48000000000000015,0.6625,9.883333333333335,4.316666666666666,215.15250000000003,12.135,16.745,11.944999999999999
1914,6.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.5905,0.2519166666666666,14.314500000000002,0.3166666666666667,2.6870833333333324,0.30391666666666667,15.076250000000002,0.12525,7.945,0.4475,0.57,10.016666666666666,4.196666666666666,198.2841666666667,11.168333333333335,14.238333333333335,11.054166666666667
1915,7.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,8.593166666666665,0.24616666666666664,14.474166666666667,0.399,2.64375,0.3454166666666667,15.143749999999999,0.13425,8.305000000000001,0.425,0.715,10.108333333333333,4.152500000000001,205.1283333333333,10.514166666666666,17.650833333333335,11.4975
1916,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.22525,0.26041666666666663,14.097166666666665,0.3239166666666667,2.2624999999999997,0.32683333333333336,14.901333333333334,0.13483333333333336,9.466666666666667,0.5,1.2325,10.883333333333333,4.1325,217.34583333333333,11.47166666666667,28.17,11.998333333333335
1917,6.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.023333333333332,0.26066666666666666,13.925916666666666,0.31949999999999995,2.0195833333333337,0.31375,14.809750000000003,0.14049999999999999,8.495,0.6308333333333334,1.3950000000000002,12.824999999999998,4.386666666666667,166.5925,12.275833333333333,27.299999999999994,8.781666666666666
1918,7.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.130833333333332,0.26825000000000004,13.961083333333333,0.2864166666666667,2.1856666666666666,0.371,14.959833333333336,0.14816666666666664,7.5391666666666675,0.625,1.1233333333333333,15.041666666666666,4.538333333333333,125.41583333333331,10.450000000000001,18.795,6.439999999999999
1919,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.38225,0.26675,14.15633333333333,0.34125,2.451083333333333,0.33933333333333343,15.006749999999998,0.14283333333333334,8.7825,0.5483333333333333,0.9558333333333332,17.333333333333332,4.715,126.60833333333333,7.93,13.842499999999996,6.543333333333334
1920,7.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.35875,0.2626666666666667,14.142666666666669,0.35325,2.44575,0.327,15.026249999999997,0.13558333333333333,7.9775,0.52,0.8591666666666667,20.04166666666667,5.0249999999999995,99.51249999999999,6.477499999999999,10.723333333333334,5.311666666666667
1921,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.571,0.2568333333333334,14.424416666666668,0.28974999999999995,2.6770833333333326,0.3153333333333333,15.102083333333335,0.12916666666666668,6.857500000000001,0.4825,0.5241666666666667,17.850000000000005,4.7283333333333335,96.02583333333331,6.760000000000001,7.285833333333332,5.406666666666667
1922,6.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,8.408,0.25858333333333333,14.20525,0.3156666666666667,2.433333333333333,0.31325000000000003,15.012333333333336,0.12408333333333334,8.410833333333334,0.48666666666666664,0.5066666666666667,16.75,4.325833333333333,125.4858333333333,7.265000000000001,7.558333333333334,7.5225
1923,12.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,8.422166666666666,0.2530833333333334,14.181750000000001,0.28475,2.45625,0.28983333333333333,15.027833333333332,0.12266666666666669,8.573333333333332,0.5216666666666668,0.8466666666666667,17.050000000000004,4.220833333333333,125.70916666666665,7.6325,12.400833333333336,7.862500000000001
1924,4.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.506833333333335,0.25683333333333336,14.223833333333333,0.27924999999999994,2.5061666666666667,0.29425,15.039333333333333,0.12450000000000001,9.045833333333333,0.5416666666666666,0.9525,17.124999999999996,3.968333333333334,131.94916666666668,7.889999999999998,13.902499999999998,8.371666666666668
1925,6.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.534416666666667,0.24075,14.344333333333333,0.2554166666666667,2.5415,0.29058333333333336,15.090333333333334,0.12391666666666663,11.15,0.5766666666666665,1.1033333333333333,17.541666666666664,3.779166666666667,158.69916666666668,8.216666666666665,15.699166666666665,10.103333333333333
1926,15.0,0.0,1.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,0.0,8.728833333333332,0.2426666666666667,14.45225,0.256,2.7685833333333334,0.28175,15.241083333333336,0.12241666666666667,12.586666666666668,0.6491666666666666,1.245,17.7,3.524166666666666,177.72416666666666,9.16,17.568333333333335,11.7275
1927,12.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,8.522083333333333,0.2489166666666667,14.297833333333331,0.24875,2.535249999999999,0.29524999999999996,15.122250000000001,0.12166666666666666,15.343333333333335,0.7333333333333333,1.1700000000000002,17.358333333333338,3.334999999999999,220.8908333333333,10.555833333333332,16.835833333333333,15.856666666666667
1928,17.0,1.0,7.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,8.632166666666668,0.2485833333333333,14.362166666666665,0.24783333333333335,2.66825,0.2794166666666667,15.13225,0.12333333333333334,19.953333333333333,0.8133333333333334,1.2566666666666666,17.15833333333333,3.454166666666667,290.52166666666665,11.8425,18.290833333333335,21.78833333333333
1929,6.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,8.242416666666665,0.25175,13.95641666666667,0.24575,2.3010833333333336,0.2755,14.967416666666665,0.12466666666666666,26.01833333333333,0.9149999999999999,1.505,17.158333333333335,3.4583333333333326,378.7625,13.320833333333333,21.903333333333325,27.600833333333327
1930,14.0,0.0,7.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,8.633583333333332,0.23966666666666667,14.326250000000002,0.24358333333333335,2.74,0.2693333333333333,15.172499999999998,0.12891666666666668,21.026666666666667,0.9750000000000001,1.2633333333333334,16.7,3.3133333333333326,313.99666666666667,14.597500000000002,18.860000000000003,21.479166666666668
1931,12.0,1.0,4.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,8.71925,0.23775,14.41975,0.22849999999999995,2.818583333333333,0.2738333333333334,15.228250000000003,0.12908333333333333,13.65916666666667,0.8933333333333334,0.775,15.20833333333333,3.495833333333333,223.4716666666666,14.665,12.696666666666665,14.667499999999999
1932,8.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,8.705250000000001,0.2489166666666667,14.432083333333333,0.22408333333333333,2.7625000000000006,0.27291666666666664,15.188000000000002,0.12941666666666668,6.928333333333332,0.6466666666666666,0.5016666666666666,13.641666666666666,3.510833333333333,126.82166666666667,11.8075,9.167499999999999,8.070000000000002
1933,10.0,1.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,8.33825,0.2426666666666667,14.078333333333331,0.24091666666666664,2.424416666666666,0.28124999999999994,15.012916666666667,0.12708333333333333,8.958333333333334,0.4675,0.4250000000000001,12.933333333333332,3.2225,172.63416666666663,9.041666666666666,8.235,11.096666666666666
1934,9.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,8.628333333333336,0.24008333333333334,14.38425,0.2340833333333333,2.7665833333333336,0.2758333333333334,15.1445,0.12441666666666666,9.844166666666668,0.44583333333333347,0.4675000000000001,13.383333333333333,2.9683333333333333,183.8758333333333,8.315,8.718333333333332,12.1975
1935,11.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,8.51575,0.23591666666666666,14.286916666666668,0.2330833333333333,2.5877500000000007,0.2635,15.118833333333335,0.12233333333333334,10.599166666666667,0.4483333333333333,0.7425,13.725000000000001,2.7258333333333327,192.89916666666667,8.161666666666667,13.512499999999998,13.1225
1936,11.0,0.0,2.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,8.554,0.2430833333333334,14.314583333333333,0.23908333333333334,2.6394166666666665,0.2559166666666666,15.166166666666667,0.12033333333333333,15.468333333333334,0.5741666666666667,0.8858333333333334,13.866666666666667,2.664166666666667,278.5591666666667,10.336666666666666,15.949999999999998,19.2575
1937,7.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,8.698333333333332,0.24008333333333332,14.476333333333335,0.24558333333333335,2.7500000000000004,0.2565,15.3005,0.12,15.405833333333335,0.7833333333333335,1.1483333333333332,14.383333333333335,2.625,267.9533333333333,13.604166666666666,19.94,18.456666666666667
1938,7.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,8.863666666666667,0.24050000000000002,14.649916666666668,0.23424999999999999,3.033000000000001,0.26875,15.293083333333334,0.11858333333333336,11.488333333333335,0.6966666666666667,0.7908333333333335,14.091666666666663,2.4683333333333333,203.75,12.345833333333333,14.010833333333336,13.928333333333333
1939,11.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,8.760333333333334,0.2373333333333333,14.594666666666667,0.23933333333333331,2.880666666666667,0.2605,15.302333333333332,0.12058333333333333,12.061666666666667,0.5483333333333335,0.7733333333333333,13.908333333333331,2.2916666666666665,216.6,9.848333333333331,13.889166666666666,15.564999999999998
1940,17.0,9.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.764666666666667,0.2310833333333333,14.579083333333335,0.23491666666666666,2.890333333333334,0.2541666666666667,15.372083333333334,0.12283333333333335,11.020833333333334,0.6508333333333333,1.0275,14.008333333333333,2.0916666666666663,196.58916666666664,11.607500000000002,18.324166666666667,14.685833333333337
1941,5.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,8.768666666666668,0.22783333333333333,14.536166666666666,0.23008333333333333,2.9148333333333336,0.2639166666666667,15.384666666666666,0.11591666666666667,9.824166666666667,0.6916666666666668,1.1158333333333332,14.725000000000003,2.185,166.98833333333332,11.740000000000002,18.92583333333333,12.2125
1942,9.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.728416666666666,0.2295,14.53425,0.23866666666666667,2.9200833333333343,0.27825,15.325333333333338,0.1330833333333333,8.67333333333333,0.65,1.0083333333333333,16.333333333333332,2.4641666666666664,132.63500000000002,9.959999999999999,15.44333333333333,9.238333333333332
1943,12.0,1.0,5.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,8.755083333333333,0.22658333333333336,14.603000000000002,0.22591666666666665,2.936583333333333,0.24516666666666673,15.345,0.13366666666666668,11.504166666666665,0.5958333333333333,1.055,17.308333333333337,2.475,165.98833333333332,8.600833333333336,15.229999999999999,11.042499999999999
1944,12.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,8.845,0.22516666666666665,14.727166666666664,0.2270833333333333,3.0596666666666668,0.24583333333333338,15.449083333333334,0.12775,12.468333333333332,0.6299999999999999,0.9208333333333334,17.591666666666665,2.4291666666666667,177.03583333333333,8.945833333333333,13.078333333333335,11.341666666666667
1945,12.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,8.584833333333332,0.2203333333333333,14.438749999999999,0.21483333333333332,2.7723333333333327,0.26066666666666666,15.33075,0.13033333333333333,15.155833333333334,0.6533333333333334,0.975,17.991666666666664,2.2883333333333336,210.35666666666665,9.071666666666667,13.538333333333332,13.270833333333334
1946,15.0,1.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,8.676916666666669,0.22241666666666662,14.481500000000002,0.21483333333333335,2.830583333333333,0.25458333333333333,15.262750000000002,0.13241666666666665,17.080833333333334,0.6858333333333334,0.9141666666666667,19.51666666666667,2.2175,220.5825,8.803333333333333,11.72,14.04416666666667
1947,12.0,1.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,8.797083333333333,0.2170833333333333,14.562500000000002,0.21766666666666665,2.9645833333333336,0.2480833333333334,15.31016666666667,0.12875000000000003,15.165833333333333,0.7666666666666667,1.4216666666666669,22.325,2.3366666666666664,169.84416666666667,8.574166666666668,15.876666666666665,11.173333333333334
1948,23.0,0.0,5.0,0.0,10.0,5.0,0.0,2.0,0.0,1.0,0.0,8.74675,0.20958333333333332,14.615583333333335,0.23324999999999999,2.9154166666666668,0.23758333333333334,15.261166666666668,0.12850000000000003,15.532499999999999,0.8675,1.925833333333333,24.041666666666668,2.3808333333333334,161.35333333333332,9.014166666666666,19.993333333333336,10.654166666666667
1949,20.0,0.0,6.0,0.0,8.0,2.0,0.0,1.0,0.0,2.0,1.0,8.586749999999999,0.20824999999999996,14.414666666666664,0.22066666666666665,2.8021666666666665,0.24216666666666667,15.22275,0.10741666666666667,15.230000000000002,1.0275,2.37,23.808333333333334,2.314166666666667,159.83333333333334,10.783333333333333,24.86916666666667,9.901666666666666
1950,23.0,0.0,4.0,0.0,7.0,10.0,0.0,1.0,0.0,1.0,0.0,8.365250000000001,0.18633333333333335,14.17375,0.21516666666666664,2.578583333333333,0.23275,15.1395,0.10233333333333333,18.399999999999995,1.265,2.5741666666666667,24.066666666666666,2.4341666666666666,190.90166666666667,13.115833333333335,26.696666666666662,11.1825
1951,27.0,0.0,3.0,2.0,11.0,7.0,0.0,1.0,0.0,3.0,0.0,8.625666666666666,0.18416666666666667,14.43016666666667,0.2021666666666667,2.7356666666666665,0.20675,15.311166666666665,0.09891666666666665,22.334999999999997,1.5075,2.6583333333333337,25.958333333333332,2.620833333333333,214.92416666666665,14.512500000000001,25.60166666666667,12.008333333333335
1952,24.0,0.0,8.0,0.0,10.0,4.0,0.0,1.0,0.0,1.0,0.0,8.638250000000001,0.20875000000000002,14.462583333333335,0.21225000000000002,2.820166666666666,0.2224166666666667,15.363083333333334,0.10166666666666667,24.497500000000002,1.4324999999999994,2.3783333333333334,26.549999999999997,2.749166666666667,230.49666666666664,13.479999999999999,22.381666666666664,12.454166666666667
1953,34.0,0.0,7.0,3.0,11.0,12.0,0.0,0.0,0.0,1.0,0.0,8.873750000000001,0.21208333333333332,14.639249999999999,0.2024166666666666,3.1076666666666664,0.2255,15.421083333333334,0.10225,24.731666666666666,1.4216666666666666,2.4908333333333332,26.766666666666666,2.839166666666667,230.88500000000002,13.269166666666665,23.2475,12.000833333333333
1954,33.0,0.0,5.0,0.0,10.0,9.0,0.0,8.0,0.0,1.0,0.0,8.560666666666666,0.18716666666666662,14.286583333333333,0.19133333333333336,2.865833333333333,0.19175000000000006,15.230583333333335,0.09533333333333333,29.689166666666665,1.4749999999999999,2.620833333333333,26.849999999999998,2.401666666666667,276.3025,13.725000000000001,24.388333333333335,13.665
1955,30.0,0.0,4.0,1.0,19.0,3.0,0.0,2.0,1.0,0.0,0.0,8.62625,0.15358333333333332,14.329083333333331,0.17958333333333332,2.8614166666666674,0.18783333333333332,15.174333333333335,0.0880833333333333,40.49333333333333,1.5891666666666666,3.2391666666666663,26.775000000000002,2.8166666666666664,377.7616666666667,14.828333333333333,30.218333333333334,17.52416666666667
1956,36.0,0.0,6.0,0.0,14.0,9.0,0.0,5.0,0.0,1.0,1.0,8.279583333333333,0.1208333333333333,14.023666666666664,0.16183333333333333,2.56175,0.20350000000000001,15.106,0.07966666666666664,46.623333333333335,1.7691666666666663,3.5574999999999997,27.183333333333337,3.1824999999999997,428.5183333333334,16.258333333333336,32.70916666666667,18.25916666666667
1957,29.0,0.0,8.0,0.0,9.0,11.0,0.0,0.0,0.0,1.0,0.0,8.7325,0.158,14.381916666666667,0.12041666666666666,3.001,0.15575,15.374083333333331,0.08441666666666665,44.38,1.7483333333333333,3.418333333333333,28.091666666666665,3.6475000000000004,394.7966666666666,15.549999999999999,30.40583333333333,15.614166666666668
